Company ID,Predicted_Risk
2116,0
1941,0
642,0
2981,0
4862,0
932,0
4744,0
3194,0
2282,0
4220,1
663,0
298,0
2463,0
4894,0
2794,0
1291,0
306,0
3329,0
1468,0
3291,0
3895,0
2533,0
4276,0
2750,0
3924,0
3780,0
4168,1
1184,0
538,0
44,0
1186,0
70,0
3582,0
1664,0
933,0
2511,0
4877,0
2056,0
3203,0
1830,0
3391,0
828,0
487,0
2634,0
2703,0
4610,0
1241,0
513,0
4426,0
3337,0
3060,0
1471,0
2648,0
2579,0
2911,0
4456,0
1863,0
3009,0
1403,0
3995,0
2884,0
4179,0
243,0
2176,1
643,0
1639,0
1295,0
4023,0
3034,0
2206,0
2875,0
3025,0
2708,0
2375,0
4677,0
982,0
1508,0
3174,0
773,0
3005,0
1560,0
2972,0
3763,0
2136,1
308,0
2234,0
3270,0
2298,0
1960,0
3701,0
1858,0
4812,0
2848,0
4869,0
368,0
3447,0
1948,0
2013,0
2032,0
3753,0
320,0
3616,0
4602,0
2784,0
3575,0
1783,0
4211,0
3439,0
3141,0
3120,0
1483,0
2317,0
4380,0
3642,0
1886,0
807,0
4622,0
4907,0
970,0
4134,0
329,0
3018,0
3583,0
4382,0
841,0
1528,0
571,0
4683,0
4791,0
1536,0
2591,0
3840,0
4953,0
1892,0
328,0
1991,0
1397,0
2110,0
3625,0
1742,0
402,0
2867,0
1060,0
4527,0
3142,0
4218,0
1638,0
4734,0
2138,0
2804,0
612,0
1280,0
972,0
4599,0
1993,0
2414,0
3244,0
3802,0
2942,0
4488,0
640,0
3180,1
309,0
4764,0
3908,0
2612,0
2808,0
3124,0
1199,0
4960,0
1266,0
2362,0
3650,0
2741,0
562,0
4715,0
4568,0
1890,0
1425,0
4180,0
4250,0
350,0
3102,0
1554,0
4319,0
4618,0
1195,0
739,1
2925,0
4202,0
645,0
3620,0
2517,0
3770,0
4600,0
290,0
3546,0
1006,0
4504,0
1985,0
2107,1
4047,0
3920,0
524,0
72,0
1815,0
4468,0
2085,0
3463,0
1504,0
1798,0
1927,0
1298,0
1851,0
4125,0
1100,0
